make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 211 rows of 1251 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 578.080 578.080 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 576.840 576.640 ) um
[INFO IFP-0102] Core area:                       330268.003 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 93 endpoints with setup violations.
[INFO RSZ-0099] Repairing 93 out of 93 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -0.928 |       -3.1 |      -13.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -0.884 |       -2.9 |      -12.0 |     93 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -0.859 |       -2.8 |      -11.0 |     93 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -0.866 |       -2.6 |      -11.5 |     93 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -0.834 |       -2.6 |      -10.6 |     93 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -0.800 |       -2.4 |       -9.8 |     93 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -0.691 |       -2.2 |       -7.1 |     93 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -0.647 |       -2.0 |       -6.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -0.618 |       -1.9 |       -5.7 |     93 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -0.594 |       -1.7 |       -5.2 |     93 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -0.535 |       -1.6 |       -3.9 |     93 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -0.488 |       -1.4 |       -3.5 |     93 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -0.453 |       -1.3 |       -3.1 |     93 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -0.432 |       -1.2 |       -2.4 |     93 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -0.348 |       -1.0 |       -1.8 |     93 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -0.320 |       -0.9 |       -1.5 |     93 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -0.377 |       -1.1 |       -1.7 |     93 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -0.307 |       -0.9 |       -1.2 |     93 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -0.298 |       -0.8 |       -1.2 |     93 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -0.266 |       -0.7 |       -0.9 |     93 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -0.333 |       -0.9 |       -1.4 |     93 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -0.275 |       -0.8 |       -1.0 |     93 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -0.277 |       -0.8 |       -1.0 |     93 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -0.253 |       -0.7 |       -0.9 |     93 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -0.253 |       -0.7 |       -0.8 |     93 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -0.240 |       -0.6 |       -0.6 |     93 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -0.207 |       -0.6 |       -0.5 |     93 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.195 |       -0.6 |       -0.4 |     93 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.195 |       -0.6 |       -0.4 |     93 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.195 |       -0.6 |       -0.4 |     93 | digest\[255\]$_DFFE_PN0P_/D
     398* |       0 |     305 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     306 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     402* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     403* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     404* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     405* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     406* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     407* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     408* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     409* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     411* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     412* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     413* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     414* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     415* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     416* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     417* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     418* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     419* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     421* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     422* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     423* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     424* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     425* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     426* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     427* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     428* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     429* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     431* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     432* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     433* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     434* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     435* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     436* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     437* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     438* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     439* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     441* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     443* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     444* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     445* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     446* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     447* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     448* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     449* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     451* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     452* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     453* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     454* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     455* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     456* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     457* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     458* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     459* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     461* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     462* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     463* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     464* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     465* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     466* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     467* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     468* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     469* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     471* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     472* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     473* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     474* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     475* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     476* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     477* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     478* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     479* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     481* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     482* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     483* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     484* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     485* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     486* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     487* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     489* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |     93 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     308 |        0 |      0 |    58 |    +0.7% |   -0.195 |       -0.6 |       -0.3 |      2 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 308 instances: 308 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 58 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 12.96s
Took 13 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
